Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
@210 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@207,@208,@197,@209) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0684639ms, 1%
@211 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00081324ms, 1%
@212 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071508ms, 1%
@213 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@210,@212) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.034472ms, 1%
@214 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00074014ms, 1%
@215 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@213,@211,@214) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0667248ms, 1%
@216 = slice[axes={2},starts={0},ends={2048}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00122354ms, 1%
@217 = reshape_lazy[dims={1, -1, 32, 64}](@216) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.001004ms, 1%
@218 = slice[axes={2},starts={2048},ends={4096}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095656ms, 1%
@219 = reshape_lazy[dims={1, -1, 32, 64}](@218) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099258ms, 1%
@220 = transpose[permutation={0, 2, 3, 1}](@219) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00089784ms, 1%
@221 = transpose[permutation={0, 2, 1, 3}](@217) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0007936ms, 1%
@222 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065942ms, 1%
@223 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70118](@221,@220,@9,@222) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0303554ms, 1%
@224 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078074ms, 1%
@225 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@223,@224) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0135256ms, 1%
@226 = slice[axes={2},starts={4096},ends={6144}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0011368ms, 1%
@227 = reshape_lazy[dims={1, -1, 32, 64}](@226) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010766ms, 1%
@228 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006319ms, 1%
@229 = transpose[permutation={0, 2, 1, 3}](@227) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082704ms, 1%
@230 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64879](@225,@229,@228) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.021513ms, 1%
@231 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00083456ms, 1%
@232 = transpose[permutation={0, 2, 1, 3}](@230) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00074672ms, 1%
@233 = reshape_lazy[dims={1, -1, 2048}](@232) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074428ms, 1%
@234 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@231) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101938ms, 1%
@235 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065792ms, 1%
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@233,@234,@210,@235) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0463508ms, 1%
@237 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00076886ms, 1%
@238 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068136ms, 1%
@239 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@236,@238) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0367843ms, 1%
@240 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00075662ms, 1%
@241 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@239,@237,@240) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997405ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00074686ms, 1%
@243 = slice[axes={2},starts={5120},ends={10240}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00130164ms, 1%
@244 = slice[axes={2},starts={0},ends={5120}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095618ms, 1%
@245 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00062892ms, 1%
@246 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@244,@243,@245) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0170205ms, 1%
@247 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074ms, 1%
@248 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@242) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0009909ms, 1%
@249 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@246,@248,@236,@247) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0662864ms, 1%
@250 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0008217ms, 1%
@251 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007019ms, 1%
@252 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@249,@251) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372978ms, 1%
@253 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00074706ms, 1%
@254 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@252,@250,@253) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0666898ms, 1%
@255 = slice[axes={2},starts={0},ends={2048}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120616ms, 1%
@256 = reshape_lazy[dims={1, -1, 32, 64}](@255) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102866ms, 1%
@257 = slice[axes={2},starts={2048},ends={4096}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095354ms, 1%
@258 = reshape_lazy[dims={1, -1, 32, 64}](@257) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00098702ms, 1%
@259 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006696ms, 1%
@260 = transpose[permutation={0, 2, 3, 1}](@258) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00089442ms, 1%
@261 = transpose[permutation={0, 2, 1, 3}](@256) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00079084ms, 1%
@262 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70356](@261,@260,@9,@259) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0264573ms, 1%
@263 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008086ms, 1%
@264 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@262,@263) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0136666ms, 1%
@265 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00075534ms, 1%
@266 = slice[axes={2},starts={4096},ends={6144}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00103856ms, 1%
@267 = reshape_lazy[dims={1, -1, 32, 64}](@266) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0011428ms, 1%
@268 = transpose[permutation={0, 2, 1, 3}](@267) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080458ms, 1%
@269 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64879](@264,@268,@265) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0214478ms, 1%
@270 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00081678ms, 1%
@271 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068828ms, 1%
@272 = transpose[permutation={0, 2, 1, 3}](@269) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0007061ms, 1%
@273 = reshape_lazy[dims={1, -1, 2048}](@272) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075248ms, 1%
@274 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@270) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0010091ms, 1%
@275 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@273,@274,@249,@271) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0455585ms, 1%
@276 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080042ms, 1%
@277 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@275,@276) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0353852ms, 1%
@278 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0007773ms, 1%
@279 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00065396ms, 1%
@280 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@277,@278,@279) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997457ms, 1%
@281 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00079844ms, 1%
@282 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006834ms, 1%
@283 = slice[axes={2},starts={5120},ends={10240}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0011144ms, 1%
@284 = slice[axes={2},starts={0},ends={5120}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095074ms, 1%
@285 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@284,@283,@282) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0168709ms, 1%
@286 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00076616ms, 1%
@287 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@281) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00099102ms, 1%
@288 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@285,@287,@275,@286) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0663696ms, 1%
@289 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080368ms, 1%
@290 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@288,@289) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0360522ms, 1%
@291 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00089428ms, 1%
@292 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00065184ms, 1%
@293 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@290,@291,@292) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0668575ms, 1%
@294 = slice[axes={2},starts={2048},ends={4096}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120878ms, 1%
@295 = reshape_lazy[dims={1, -1, 32, 64}](@294) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101518ms, 1%
@296 = slice[axes={2},starts={0},ends={2048}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097276ms, 1%
@297 = reshape_lazy[dims={1, -1, 32, 64}](@296) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101928ms, 1%
@298 = transpose[permutation={0, 2, 3, 1}](@295) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0008924ms, 1%
@299 = transpose[permutation={0, 2, 1, 3}](@297) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00077852ms, 1%
@300 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00066686ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70194](@299,@298,@9,@300) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0263122ms, 1%
@302 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00076878ms, 1%
@303 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@301,@302) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137596ms, 1%
@304 = slice[axes={2},starts={4096},ends={6144}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00112154ms, 1%
@305 = reshape_lazy[dims={1, -1, 32, 64}](@304) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00110094ms, 1%
@306 = transpose[permutation={0, 2, 1, 3}](@305) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080502ms, 1%
@307 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067208ms, 1%
@308 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64868](@303,@306,@307) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0239095ms, 1%
@309 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00080706ms, 1%
@310 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@309) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00105688ms, 1%
@311 = transpose[permutation={0, 2, 1, 3}](@308) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068332ms, 1%
@312 = reshape_lazy[dims={1, -1, 2048}](@311) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075242ms, 1%
@313 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066036ms, 1%
@314 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@312,@310,@288,@313) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0463004ms, 1%
@315 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00078262ms, 1%
@316 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070464ms, 1%
@317 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@314,@316) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0360611ms, 1%
@318 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0007311ms, 1%
@319 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@317,@315,@318) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995922ms, 1%
@320 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00075534ms, 1%
@321 = slice[axes={2},starts={5120},ends={10240}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00132162ms, 1%
@322 = slice[axes={2},starts={0},ends={5120}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095802ms, 1%
@323 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006337ms, 1%
@324 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@322,@321,@323) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0169111ms, 1%
@325 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@320) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00110188ms, 1%
@326 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00063666ms, 1%
@327 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@324,@325,@314,@326) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0664316ms, 1%
@328 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00080588ms, 1%
@329 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00069664ms, 1%
@330 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@327,@329) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0362612ms, 1%
@331 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00075492ms, 1%
@332 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@330,@328,@331) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0667471ms, 1%
@333 = slice[axes={2},starts={2048},ends={4096}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00121614ms, 1%
@334 = reshape_lazy[dims={1, -1, 32, 64}](@333) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00104114ms, 1%
@335 = slice[axes={2},starts={0},ends={2048}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096424ms, 1%
@336 = reshape_lazy[dims={1, -1, 32, 64}](@335) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101266ms, 1%
@337 = transpose[permutation={0, 2, 3, 1}](@334) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00091878ms, 1%
@338 = transpose[permutation={0, 2, 1, 3}](@336) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080606ms, 1%
@339 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00064584ms, 1%
@340 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@338,@337,@9,@339) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0264759ms, 1%
@341 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00076376ms, 1%
@342 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@340,@341) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0130229ms, 1%
@343 = slice[axes={2},starts={4096},ends={6144}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00114592ms, 1%
@344 = reshape_lazy[dims={1, -1, 32, 64}](@343) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00112204ms, 1%
@345 = transpose[permutation={0, 2, 1, 3}](@344) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00081688ms, 1%
@346 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00063834ms, 1%
@347 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@342,@345,@346) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.021339ms, 1%
@348 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00080142ms, 1%
@349 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066336ms, 1%
@350 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@348) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00102236ms, 1%
@351 = transpose[permutation={0, 2, 1, 3}](@347) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00069736ms, 1%
@352 = reshape_lazy[dims={1, -1, 2048}](@351) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074386ms, 1%
@353 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@352,@350,@327,@349) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0461505ms, 1%
@354 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00083208ms, 1%
@355 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007082ms, 1%
@356 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@353,@355) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372308ms, 1%
@357 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00074418ms, 1%
@358 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@356,@354,@357) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996452ms, 1%
@359 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00079892ms, 1%
@360 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00069322ms, 1%
@361 = slice[axes={2},starts={5120},ends={10240}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00111408ms, 1%
@362 = slice[axes={2},starts={0},ends={5120}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094828ms, 1%
@363 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@362,@361,@360) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167504ms, 1%
@364 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00076374ms, 1%
@365 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@359) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00095844ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@363,@365,@353,@364) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0664405ms, 1%
