Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@327 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078258ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009911ms, 1%
main:@329 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092466ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009166ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009188ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000914ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009269ms, 1%
main:@334 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@330,main:@332,main:@329,main:@328,main:@331,main:@21,main:@319,main:@327) -> float_type, {1, 200}, {200, 1}, tid=0: 0.019681ms, 1%
main:@335 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076544ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@334,main:@2,main:@15,main:@335) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262713ms, 1%
main:@337 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078246ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097514ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090406ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00110198ms, 1%
main:@341 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090924ms, 1%
main:@342 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089752ms, 1%
main:@343 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009076ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@334,main:@337) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201119ms, 1%
main:@345 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073186ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@15,main:@345) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026303ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084404ms, 1%
main:@348 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067094ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00097598ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, tid=0: 0.001001ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@9,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260693ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083616ms, 1%
main:@353 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066958ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100104ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102872ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@9,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260378ms, 1%
main:@357 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078506ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099044ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000909ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093608ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009129ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089466ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090064ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203246ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074426ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026244ms, 1%
main:@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00088808ms, 1%
main:@368 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067956ms, 1%
main:@369 = slice[axes={0},starts={24},ends={25}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010121ms, 1%
main:@370 = squeeze[axes={0}](main:@369) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099688ms, 1%
main:@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@370,main:@9,main:@367,main:@368) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260473ms, 1%
main:@372 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078752ms, 1%
main:@373 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009844ms, 1%
main:@374 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090306ms, 1%
main:@375 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089852ms, 1%
main:@376 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000895ms, 1%
main:@377 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091198ms, 1%
main:@378 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009056ms, 1%
main:@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@378,main:@375,main:@377,main:@374,main:@373,main:@376,main:@21,main:@364,main:@372) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0196454ms, 1%
main:@380 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@379,main:@2,main:@15,main:@380) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262895ms, 1%
main:@382 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078552ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098352ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092122ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00108948ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@371) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089804ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@371) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090934ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@371) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009342ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@379,main:@382) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201396ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, tid=0: 0.000834ms, 1%
main:@391 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065428ms, 1%
main:@392 = slice[axes={0},starts={27},ends={28}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009387ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104074ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@9,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0298317ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082134ms, 1%
main:@396 = slice[axes={0},starts={26},ends={27}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100858ms, 1%
main:@397 = squeeze[axes={0}](main:@396) -> float_type, {1, 200}, {200, 1}, tid=0: 0.001072ms, 1%
main:@398 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066062ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@397,main:@9,main:@395,main:@398) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261191ms, 1%
main:@400 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082138ms, 1%
main:@401 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007161ms, 1%
main:@402 = slice[axes={0},starts={25},ends={26}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099106ms, 1%
main:@403 = squeeze[axes={0}](main:@402) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099168ms, 1%
main:@404 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@403,main:@9,main:@400,main:@401) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260113ms, 1%
main:@405 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007741ms, 1%
main:@406 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@2,main:@15,main:@405) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0257184ms, 1%
main:@407 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079336ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@406) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099246ms, 1%
main:@409 = slice[axes={1},starts={0},ends={200}](main:@406) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009152ms, 1%
main:@410 = slice[axes={1},starts={200},ends={400}](main:@404) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091038ms, 1%
main:@411 = slice[axes={1},starts={200},ends={400}](main:@406) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091576ms, 1%
main:@412 = slice[axes={1},starts={0},ends={200}](main:@404) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094212ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@404) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093278ms, 1%
main:@414 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@412,main:@409,main:@410,main:@411,main:@408,main:@413,main:@21,main:@389,main:@407) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202988ms, 1%
main:@415 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074012ms, 1%
main:@416 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@414,main:@2,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263339ms, 1%
main:@417 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078126ms, 1%
main:@418 = slice[axes={1},starts={400},ends={600}](main:@416) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009818ms, 1%
main:@419 = slice[axes={1},starts={200},ends={400}](main:@416) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093098ms, 1%
main:@420 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00109188ms, 1%
main:@421 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009012ms, 1%
main:@422 = slice[axes={1},starts={0},ends={200}](main:@416) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089614ms, 1%
main:@423 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009153ms, 1%
main:@424 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@421,main:@422,main:@420,main:@419,main:@418,main:@423,main:@21,main:@414,main:@417) -> float_type, {1, 200}, {200, 1}, tid=0: 0.019314ms, 1%
main:@425 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075432ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@424,main:@2,main:@15,main:@425) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026231ms, 1%
main:@427 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079156ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101428ms, 1%
main:@429 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009585ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0011088ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091628ms, 1%
main:@432 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090582ms, 1%
main:@433 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090206ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@432,main:@430,main:@429,main:@428,main:@433,main:@21,main:@424,main:@427) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0190496ms, 1%
main:@435 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007408ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@2,main:@15,main:@435) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262718ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008371ms, 1%
main:@438 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066758ms, 1%
main:@439 = slice[axes={0},starts={30},ends={31}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010039ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099778ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@9,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260996ms, 1%
main:@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00088556ms, 1%
main:@443 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006846ms, 1%
main:@444 = slice[axes={0},starts={29},ends={30}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00097364ms, 1%
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00100466ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@9,main:@442,main:@443) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260882ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083542ms, 1%
main:@448 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067656ms, 1%
main:@449 = slice[axes={0},starts={28},ends={29}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00096738ms, 1%
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099382ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@9,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259891ms, 1%
main:@452 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077932ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099022ms, 1%
main:@454 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090644ms, 1%
main:@455 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092704ms, 1%
main:@456 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090792ms, 1%
main:@457 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091812ms, 1%
main:@458 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009258ms, 1%
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@456,main:@454,main:@457,main:@458,main:@453,main:@455,main:@21,main:@434,main:@452) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020035ms, 1%
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073348ms, 1%
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@2,main:@15,main:@460) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263389ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0011047ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091104ms, 1%
main:@464 = slice[axes={1},starts={200},ends={400}](main:@446) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090484ms, 1%
main:@465 = slice[axes={1},starts={0},ends={200}](main:@446) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091066ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087172ms, 1%
main:@467 = slice[axes={1},starts={400},ends={600}](main:@446) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090872ms, 1%
main:@468 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006569ms, 1%
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@465,main:@466,main:@464,main:@463,main:@462,main:@467,main:@21,main:@459,main:@468) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203664ms, 1%
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075212ms, 1%
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@2,main:@15,main:@470) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262738ms, 1%
main:@472 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078448ms, 1%
main:@473 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100422ms, 1%
main:@474 = slice[axes={1},starts={200},ends={400}](main:@471) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093848ms, 1%
main:@475 = slice[axes={1},starts={0},ends={200}](main:@471) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106644ms, 1%
main:@476 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090058ms, 1%
main:@477 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090058ms, 1%
main:@478 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000936ms, 1%
main:@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@478,main:@475,main:@477,main:@474,main:@473,main:@476,main:@21,main:@469,main:@472) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0218852ms, 1%
main:@480 = load[offset=10400,end=12800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074678ms, 1%
main:@481 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@2,main:@15,main:@480) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261728ms, 1%
