Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
@254 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@252,@250,@253) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669915ms, 1%
@255 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00081826ms, 1%
@256 = slice[axes={2},starts={0},ends={2048}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0012677ms, 1%
@257 = reshape_lazy[dims={1, -1, 32, 64}](@256) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00089392ms, 1%
@258 = slice[axes={2},starts={2048},ends={4096}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00098274ms, 1%
@259 = reshape_lazy[dims={1, -1, 32, 64}](@258) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00096752ms, 1%
@260 = transpose[permutation={0, 2, 3, 1}](@259) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00090358ms, 1%
@261 = transpose[permutation={0, 2, 1, 3}](@257) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0007895ms, 1%
@262 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@261,@260,@9,@255) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0266682ms, 1%
@263 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00084604ms, 1%
@264 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@262,@263) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0144057ms, 1%
@265 = slice[axes={2},starts={4096},ends={6144}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00119016ms, 1%
@266 = reshape_lazy[dims={1, -1, 32, 64}](@265) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00105628ms, 1%
@267 = transpose[permutation={0, 2, 1, 3}](@266) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082474ms, 1%
@268 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065896ms, 1%
@269 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@264,@267,@268) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0220552ms, 1%
@270 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00083328ms, 1%
@271 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00067476ms, 1%
@272 = transpose[permutation={0, 2, 1, 3}](@269) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066196ms, 1%
@273 = reshape_lazy[dims={1, -1, 2048}](@272) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073798ms, 1%
@274 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@270) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101062ms, 1%
@275 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@273,@274,@249,@271) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0453432ms, 1%
@276 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00082856ms, 1%
@277 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072508ms, 1%
@278 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@275,@277) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0343496ms, 1%
@279 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00075302ms, 1%
@280 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@278,@276,@279) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997253ms, 1%
@281 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00079146ms, 1%
@282 = slice[axes={2},starts={5120},ends={10240}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129834ms, 1%
@283 = slice[axes={2},starts={0},ends={5120}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0009496ms, 1%
@284 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@283,@282,@281) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0203022ms, 1%
@285 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00081638ms, 1%
@286 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064764ms, 1%
@287 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@285) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0009606ms, 1%
@288 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@284,@287,@275,@286) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0662203ms, 1%
@289 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00079596ms, 1%
@290 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071406ms, 1%
@291 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@288,@290) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0349531ms, 1%
@292 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00076682ms, 1%
@293 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@291,@289,@292) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669444ms, 1%
@294 = slice[axes={2},starts={2048},ends={4096}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00125948ms, 1%
@295 = reshape_lazy[dims={1, -1, 32, 64}](@294) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00093956ms, 1%
@296 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006818ms, 1%
@297 = transpose[permutation={0, 2, 3, 1}](@295) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00114468ms, 1%
@298 = slice[axes={2},starts={0},ends={2048}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096534ms, 1%
@299 = reshape_lazy[dims={1, -1, 32, 64}](@298) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00087018ms, 1%
@300 = transpose[permutation={0, 2, 1, 3}](@299) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00079306ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70118](@300,@297,@9,@296) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0284772ms, 1%
@302 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00085586ms, 1%
@303 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@301,@302) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0146018ms, 1%
@304 = slice[axes={2},starts={4096},ends={6144}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00118384ms, 1%
@305 = reshape_lazy[dims={1, -1, 32, 64}](@304) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00108588ms, 1%
@306 = transpose[permutation={0, 2, 1, 3}](@305) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008288ms, 1%
@307 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006626ms, 1%
@308 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@303,@306,@307) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0222913ms, 1%
@309 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0009031ms, 1%
@310 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007027ms, 1%
@311 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@309) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101796ms, 1%
@312 = transpose[permutation={0, 2, 1, 3}](@308) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067252ms, 1%
@313 = reshape_lazy[dims={1, -1, 2048}](@312) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072184ms, 1%
@314 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@313,@311,@288,@310) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0457207ms, 1%
@315 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0008475ms, 1%
@316 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007125ms, 1%
@317 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@314,@316) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0355923ms, 1%
@318 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00077822ms, 1%
@319 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@317,@315,@318) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0998003ms, 1%
@320 = slice[axes={2},starts={5120},ends={10240}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00128562ms, 1%
@321 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00067096ms, 1%
@322 = slice[axes={2},starts={0},ends={5120}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095572ms, 1%
@323 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@322,@320,@321) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0205312ms, 1%
@324 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0007806ms, 1%
@325 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065148ms, 1%
@326 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@324) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00097296ms, 1%
@327 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@323,@326,@314,@325) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0664538ms, 1%
@328 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00089922ms, 1%
@329 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.000694ms, 1%
@330 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@327,@329) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0366244ms, 1%
@331 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0007649ms, 1%
@332 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@330,@328,@331) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669748ms, 1%
@333 = slice[axes={2},starts={0},ends={2048}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00125596ms, 1%
@334 = reshape_lazy[dims={1, -1, 32, 64}](@333) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00090756ms, 1%
@335 = slice[axes={2},starts={2048},ends={4096}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0009598ms, 1%
@336 = reshape_lazy[dims={1, -1, 32, 64}](@335) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099584ms, 1%
@337 = transpose[permutation={0, 2, 3, 1}](@336) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00092814ms, 1%
@338 = transpose[permutation={0, 2, 1, 3}](@334) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00079752ms, 1%
@339 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.000669ms, 1%
@340 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70222](@338,@337,@9,@339) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0266698ms, 1%
@341 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00080854ms, 1%
@342 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@340,@341) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0144534ms, 1%
@343 = slice[axes={2},starts={4096},ends={6144}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00119752ms, 1%
@344 = reshape_lazy[dims={1, -1, 32, 64}](@343) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010718ms, 1%
@345 = transpose[permutation={0, 2, 1, 3}](@344) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008049ms, 1%
@346 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067572ms, 1%
@347 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@342,@345,@346) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0206786ms, 1%
@348 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00083314ms, 1%
@349 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068108ms, 1%
@350 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@348) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00100402ms, 1%
@351 = transpose[permutation={0, 2, 1, 3}](@347) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067744ms, 1%
@352 = reshape_lazy[dims={1, -1, 2048}](@351) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007294ms, 1%
@353 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@352,@350,@327,@349) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0478921ms, 1%
@354 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085616ms, 1%
@355 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@353,@354) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0345487ms, 1%
@356 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00079376ms, 1%
@357 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00066226ms, 1%
@358 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@355,@356,@357) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0994905ms, 1%
@359 = slice[axes={2},starts={5120},ends={10240}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129318ms, 1%
@360 = slice[axes={2},starts={0},ends={5120}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00096398ms, 1%
@361 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00062788ms, 1%
@362 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@360,@359,@361) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0204121ms, 1%
@363 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0007736ms, 1%
@364 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064738ms, 1%
@365 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@363) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00096548ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@362,@365,@353,@364) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0688905ms, 1%
@367 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0007784ms, 1%
@368 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071ms, 1%
@369 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@366,@368) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0369805ms, 1%
@370 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00077866ms, 1%
@371 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@369,@367,@370) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0668553ms, 1%
@372 = slice[axes={2},starts={2048},ends={4096}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00125372ms, 1%
@373 = reshape_lazy[dims={1, -1, 32, 64}](@372) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00092846ms, 1%
@374 = transpose[permutation={0, 2, 3, 1}](@373) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00120792ms, 1%
@375 = slice[axes={2},starts={0},ends={2048}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095954ms, 1%
@376 = reshape_lazy[dims={1, -1, 32, 64}](@375) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00086398ms, 1%
@377 = transpose[permutation={0, 2, 1, 3}](@376) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0007691ms, 1%
@378 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065856ms, 1%
@379 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70141](@377,@374,@9,@378) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0248818ms, 1%
@380 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00080728ms, 1%
@381 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@379,@380) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137455ms, 1%
@382 = slice[axes={2},starts={4096},ends={6144}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00119728ms, 1%
@383 = reshape_lazy[dims={1, -1, 32, 64}](@382) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00107546ms, 1%
@384 = transpose[permutation={0, 2, 1, 3}](@383) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008168ms, 1%
@385 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00064196ms, 1%
@386 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@381,@384,@385) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0209959ms, 1%
@387 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00081338ms, 1%
@388 = transpose[permutation={0, 2, 1, 3}](@386) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00069152ms, 1%
@389 = reshape_lazy[dims={1, -1, 2048}](@388) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074494ms, 1%
@390 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@387) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101008ms, 1%
@391 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066826ms, 1%
@392 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@389,@390,@366,@391) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.045538ms, 1%
@393 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008346ms, 1%
@394 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@392,@393) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0362743ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00075842ms, 1%
@396 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00066786ms, 1%
@397 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@394,@395,@396) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996602ms, 1%
@398 = slice[axes={2},starts={0},ends={5120}](@397) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00130572ms, 1%
@399 = slice[axes={2},starts={5120},ends={10240}](@397) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095782ms, 1%
@400 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064288ms, 1%
@401 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@398,@399,@400) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0204645ms, 1%
@402 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00077856ms, 1%
@403 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@402) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00098772ms, 1%
@404 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065622ms, 1%
@405 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@401,@403,@392,@404) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.066308ms, 1%
@406 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00081834ms, 1%
@407 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@405,@406) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0369159ms, 1%
@408 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00076914ms, 1%
@409 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00066064ms, 1%
@410 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@407,@408,@409) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669234ms, 1%
