Running [ MIGraphX Version: 2.9.0.94ad29de0 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@270 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009488ms, 1%
@271 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098424ms, 1%
@272 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107166ms, 1%
@273 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093668ms, 1%
@274 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@273,@269,@272,@270,@268,@271,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201964ms, 1%
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083396ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@14,@15,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269824ms, 1%
@277 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00089048ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106786ms, 1%
@279 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093102ms, 1%
@280 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094562ms, 1%
@281 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089474ms, 1%
@282 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091038ms, 1%
@283 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091224ms, 1%
@284 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@283,@280,@282,@279,@278,@281,@21,@274,@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197077ms, 1%
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084426ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@14,@15,@285) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270462ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00093462ms, 1%
@288 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007247ms, 1%
@289 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109498ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109904ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297666ms, 1%
@292 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088392ms, 1%
@293 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107906ms, 1%
@294 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091944ms, 1%
@295 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092536ms, 1%
@296 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096592ms, 1%
@297 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106878ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009382ms, 1%
@299 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@296,@293,@295,@297,@298,@294,@21,@284,@292) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189678ms, 1%
@300 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082384ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@299,@14,@15,@300) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270503ms, 1%
@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00095ms, 1%
@303 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00112026ms, 1%
@304 = squeeze[axes={0}](@303) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011398ms, 1%
@305 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000683ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@8,@302,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296811ms, 1%
@307 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084684ms, 1%
@308 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107422ms, 1%
@309 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094382ms, 1%
@310 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092794ms, 1%
@311 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096624ms, 1%
@312 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094888ms, 1%
@313 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092988ms, 1%
@314 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@313,@310,@312,@309,@308,@311,@21,@299,@307) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203939ms, 1%
@315 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084354ms, 1%
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@314,@14,@15,@315) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026978ms, 1%
@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090524ms, 1%
@318 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070814ms, 1%
@319 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110648ms, 1%
@320 = squeeze[axes={0}](@319) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00110926ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@320,@8,@317,@318) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029805ms, 1%
@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088384ms, 1%
@323 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073222ms, 1%
@324 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107674ms, 1%
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00110122ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296112ms, 1%
@327 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123094ms, 1%
@328 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094394ms, 1%
@329 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009036ms, 1%
@330 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000944ms, 1%
@331 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091978ms, 1%
@332 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094616ms, 1%
@333 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071462ms, 1%
@334 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@332,@329,@331,@328,@327,@330,@21,@314,@333) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185945ms, 1%
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081452ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@14,@15,@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269846ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088336ms, 1%
@338 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072458ms, 1%
@339 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110188ms, 1%
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108692ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@8,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297844ms, 1%
@342 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123544ms, 1%
@343 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092504ms, 1%
@344 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009179ms, 1%
@345 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092356ms, 1%
@346 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089914ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009316ms, 1%
@348 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070526ms, 1%
@349 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@347,@344,@346,@343,@342,@345,@21,@334,@348) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019521ms, 1%
@350 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082394ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@349,@14,@15,@350) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269479ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089416ms, 1%
@353 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007043ms, 1%
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111624ms, 1%
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111212ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029734ms, 1%
@357 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008941ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108398ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096698ms, 1%
@360 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009295ms, 1%
@361 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098102ms, 1%
@362 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107328ms, 1%
@363 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091532ms, 1%
@364 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@361,@362,@360,@359,@358,@363,@21,@349,@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206316ms, 1%
@365 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083066ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@14,@15,@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269907ms, 1%
@367 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087552ms, 1%
@368 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070166ms, 1%
@369 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00112842ms, 1%
@370 = squeeze[axes={0}](@369) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108692ms, 1%
@371 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@370,@8,@367,@368) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297605ms, 1%
@372 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086544ms, 1%
@373 = load[offset=12000,end=14400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007337ms, 1%
@374 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010835ms, 1%
@375 = squeeze[axes={0}](@374) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011066ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@375,@8,@372,@373) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029705ms, 1%
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00094616ms, 1%
@378 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074498ms, 1%
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010926ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108928ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296766ms, 1%
@382 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086624ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112312ms, 1%
@384 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094628ms, 1%
@385 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092356ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099354ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108406ms, 1%
@388 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093564ms, 1%
@389 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@384,@386,@388,@383,@385,@21,@364,@382) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198588ms, 1%
@390 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083008ms, 1%
@391 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@389,@14,@15,@390) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270425ms, 1%
@392 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085188ms, 1%
@393 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010851ms, 1%
@394 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093182ms, 1%
@395 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091954ms, 1%
@396 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091844ms, 1%
@397 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092238ms, 1%
@398 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091862ms, 1%
@399 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@396,@397,@395,@394,@393,@398,@21,@389,@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019758ms, 1%
@400 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083084ms, 1%
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@399,@14,@15,@400) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270837ms, 1%
@402 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085554ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109934ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009422ms, 1%
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000901ms, 1%
@406 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094146ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092122ms, 1%
@408 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091856ms, 1%
@409 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@405,@406,@404,@403,@408,@21,@399,@402) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208017ms, 1%
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008329ms, 1%
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@14,@15,@410) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270709ms, 1%
@412 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085976ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110712ms, 1%
@414 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009205ms, 1%
@415 = slice[axes={1},starts={400},ends={600}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093626ms, 1%
@416 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092432ms, 1%
@417 = slice[axes={1},starts={0},ends={200}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009228ms, 1%
@418 = slice[axes={1},starts={200},ends={400}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092722ms, 1%
@419 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@417,@414,@418,@416,@413,@415,@21,@409,@412) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0187632ms, 1%
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083678ms, 1%
@421 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@419,@14,@15,@420) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270459ms, 1%
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008847ms, 1%
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071414ms, 1%
@424 = slice[axes={0},starts={27},ends={28}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110894ms, 1%
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010758ms, 1%
@426 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@425,@8,@422,@423) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299195ms, 1%
@427 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086842ms, 1%
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108372ms, 1%
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093072ms, 1%
@430 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094612ms, 1%
@431 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096924ms, 1%
@432 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105496ms, 1%
@433 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092114ms, 1%
@434 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@433,@430,@432,@429,@428,@431,@21,@419,@427) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018392ms, 1%
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082978ms, 1%
