Running [ MIGraphX Version: 2.9.0.f60e0484c ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@204 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103924ms, 1%
@205 = squeeze[axes={0}](@204) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00097968ms, 1%
@206 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@205,@8,@202,@203) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275064ms, 1%
@207 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083988ms, 1%
@208 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071322ms, 1%
@209 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106392ms, 1%
@210 = squeeze[axes={0}](@209) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107342ms, 1%
@211 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@210,@8,@207,@208) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301423ms, 1%
@212 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088518ms, 1%
@213 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107708ms, 1%
@214 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009501ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089264ms, 1%
@216 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093106ms, 1%
@217 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100868ms, 1%
@218 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089592ms, 1%
@219 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@218,@215,@217,@214,@213,@216,@21,@199,@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191243ms, 1%
@220 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077584ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@219,@15,@14,@220) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270683ms, 1%
@222 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081382ms, 1%
@223 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105106ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009028ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090176ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088424ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087208ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089526ms, 1%
@229 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@219,@222) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0190906ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077052ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@229,@15,@14,@230) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271248ms, 1%
@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090124ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067218ms, 1%
@234 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108394ms, 1%
@235 = squeeze[axes={0}](@234) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100776ms, 1%
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@235,@8,@232,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0288859ms, 1%
@237 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124466ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090662ms, 1%
@239 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009048ms, 1%
@240 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088846ms, 1%
@241 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008925ms, 1%
@242 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089762ms, 1%
@243 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066774ms, 1%
@244 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@240,@242,@239,@238,@237,@241,@21,@229,@243) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180645ms, 1%
@245 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076528ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@244,@15,@14,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270732ms, 1%
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00083172ms, 1%
@248 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103604ms, 1%
@249 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008955ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088438ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089688ms, 1%
@252 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089096ms, 1%
@253 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091848ms, 1%
@254 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@251,@249,@253,@252,@248,@250,@21,@244,@247) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208192ms, 1%
@255 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078254ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@15,@14,@255) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271002ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082324ms, 1%
@258 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006708ms, 1%
@259 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010545ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100624ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0280521ms, 1%
@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086412ms, 1%
@263 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070428ms, 1%
@264 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107124ms, 1%
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103008ms, 1%
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0280829ms, 1%
@267 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00089658ms, 1%
@268 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106134ms, 1%
@269 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090456ms, 1%
@270 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091468ms, 1%
@271 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094926ms, 1%
@272 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010381ms, 1%
@273 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090234ms, 1%
@274 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@272,@273,@271,@269,@268,@270,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200116ms, 1%
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007954ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@15,@14,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270021ms, 1%
@277 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089538ms, 1%
@278 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066966ms, 1%
@279 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105058ms, 1%
@280 = squeeze[axes={0}](@279) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.001007ms, 1%
@281 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@280,@8,@277,@278) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0285069ms, 1%
@282 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086188ms, 1%
@283 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069792ms, 1%
@284 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108368ms, 1%
@285 = squeeze[axes={0}](@284) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101194ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@285,@8,@282,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297681ms, 1%
@287 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000876ms, 1%
@288 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105996ms, 1%
@289 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091122ms, 1%
@290 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008997ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093364ms, 1%
@292 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105228ms, 1%
@293 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088432ms, 1%
@294 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@291,@289,@293,@292,@288,@290,@21,@274,@287) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194738ms, 1%
@295 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081836ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@294,@15,@14,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269465ms, 1%
@297 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081654ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104074ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009183ms, 1%
@300 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089468ms, 1%
@301 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088922ms, 1%
@302 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008603ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086272ms, 1%
@304 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@301,@302,@299,@300,@303,@298,@21,@294,@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185557ms, 1%
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075946ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@15,@14,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270369ms, 1%
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084538ms, 1%
@308 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066318ms, 1%
@309 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105222ms, 1%
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100754ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0276818ms, 1%
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084458ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105606ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009187ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091204ms, 1%
@316 = slice[axes={1},starts={400},ends={600}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092024ms, 1%
@317 = slice[axes={1},starts={200},ends={400}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103498ms, 1%
@318 = slice[axes={1},starts={0},ends={200}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088438ms, 1%
@319 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@318,@315,@317,@314,@313,@316,@21,@304,@312) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199495ms, 1%
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077582ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@319,@15,@14,@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269556ms, 1%
@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085788ms, 1%
@323 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066318ms, 1%
@324 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103562ms, 1%
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102456ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0280255ms, 1%
@327 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085642ms, 1%
@328 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105788ms, 1%
@329 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089996ms, 1%
@330 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089774ms, 1%
@331 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092772ms, 1%
@332 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010578ms, 1%
@333 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008804ms, 1%
@334 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@319,@327) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185605ms, 1%
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080892ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@15,@14,@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269787ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083656ms, 1%
@338 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105602ms, 1%
@339 = squeeze[axes={0}](@338) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104458ms, 1%
@340 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068376ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@339,@8,@337,@340) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298201ms, 1%
@342 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084898ms, 1%
@343 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067332ms, 1%
@344 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107246ms, 1%
@345 = squeeze[axes={0}](@344) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104238ms, 1%
@346 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@345,@8,@342,@343) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027868ms, 1%
@347 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085902ms, 1%
@348 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107232ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091628ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088554ms, 1%
@351 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095458ms, 1%
@352 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105176ms, 1%
@353 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089628ms, 1%
@354 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@353,@350,@352,@349,@348,@351,@21,@334,@347) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197728ms, 1%
@355 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077744ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@354,@15,@14,@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027ms, 1%
@357 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00083228ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101236ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091524ms, 1%
@360 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088844ms, 1%
@361 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008936ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091236ms, 1%
@363 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089044ms, 1%
@364 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@363,@360,@362,@359,@358,@361,@21,@354,@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198336ms, 1%
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008009ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@15,@14,@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270923ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012022ms, 1%
@368 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090104ms, 1%
@369 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089958ms, 1%
@370 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093136ms, 1%
@371 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104322ms, 1%
