Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009789ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089762ms, 1%
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102612ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089846ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089844ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008832ms, 1%
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0225985ms, 1%
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007336ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@15,main:@230) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261335ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082766ms, 1%
main:@233 = slice[axes={0},starts={15},ends={16}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00102874ms, 1%
main:@234 = squeeze[axes={0}](main:@233) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00106934ms, 1%
main:@235 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006523ms, 1%
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@234,main:@9,main:@232,main:@235) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259279ms, 1%
main:@237 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076892ms, 1%
main:@238 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097436ms, 1%
main:@239 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090688ms, 1%
main:@240 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105364ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088786ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008773ms, 1%
main:@243 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087338ms, 1%
main:@244 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@243,main:@240,main:@242,main:@239,main:@238,main:@241,main:@21,main:@229,main:@237) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203355ms, 1%
main:@245 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007365ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@244,main:@2,main:@15,main:@245) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262688ms, 1%
main:@247 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082314ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099472ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091708ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.001068ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087968ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087958ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089428ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@244,main:@247) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0213557ms, 1%
main:@255 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072142ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@2,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261698ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007693ms, 1%
main:@258 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067992ms, 1%
main:@259 = slice[axes={0},starts={17},ends={18}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098902ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104146ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@9,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258811ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079906ms, 1%
main:@263 = slice[axes={0},starts={16},ends={17}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00102288ms, 1%
main:@264 = squeeze[axes={0}](main:@263) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00110148ms, 1%
main:@265 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064576ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@264,main:@9,main:@262,main:@265) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026571ms, 1%
main:@267 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0007665ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009903ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089524ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106428ms, 1%
main:@271 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089548ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087764ms, 1%
main:@273 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088172ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@271,main:@273,main:@269,main:@268,main:@270,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0196286ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073782ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@2,main:@15,main:@275) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0265291ms, 1%
main:@277 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076516ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096976ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089882ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106434ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089504ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00085852ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088074ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@280,main:@279,main:@282,main:@283,main:@278,main:@281,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0210872ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072958ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@2,main:@15,main:@285) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261284ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080426ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066934ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100588ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0010457ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@9,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258875ms, 1%
main:@292 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078644ms, 1%
main:@293 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097472ms, 1%
main:@294 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090234ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089264ms, 1%
main:@296 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087128ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087906ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088866ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@295,main:@296,main:@294,main:@293,main:@298,main:@297,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0212192ms, 1%
main:@300 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073264ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@2,main:@15,main:@300) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260404ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080224ms, 1%
main:@303 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067406ms, 1%
main:@304 = slice[axes={0},starts={20},ends={21}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101232ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104174ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@9,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259432ms, 1%
main:@307 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082506ms, 1%
main:@308 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068202ms, 1%
main:@309 = slice[axes={0},starts={19},ends={20}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098674ms, 1%
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00106528ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@9,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258615ms, 1%
main:@312 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078476ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009886ms, 1%
main:@314 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090508ms, 1%
main:@315 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089406ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008835ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090452ms, 1%
main:@318 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000882ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@315,main:@316,main:@314,main:@313,main:@318,main:@21,main:@299,main:@312) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0211866ms, 1%
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073648ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@15,main:@320) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261464ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078924ms, 1%
main:@323 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067116ms, 1%
main:@324 = slice[axes={0},starts={21},ends={22}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009876ms, 1%
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103768ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@9,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262254ms, 1%
main:@327 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077744ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009975ms, 1%
main:@329 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090302ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087974ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089166ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090554ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089406ms, 1%
main:@334 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@330,main:@332,main:@329,main:@328,main:@331,main:@21,main:@319,main:@327) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0196523ms, 1%
main:@335 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074342ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@334,main:@2,main:@15,main:@335) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262357ms, 1%
main:@337 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078102ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100756ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088822ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00107932ms, 1%
main:@341 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088674ms, 1%
main:@342 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089142ms, 1%
main:@343 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089222ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@334,main:@337) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0213563ms, 1%
main:@345 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073492ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@15,main:@345) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261335ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008193ms, 1%
main:@348 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068096ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100868ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00106906ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@9,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259149ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080846ms, 1%
main:@353 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068056ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009919ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00108264ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@9,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258649ms, 1%
main:@357 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077534ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098194ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089142ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090494ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088698ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008874ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088824ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202216ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072246ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261092ms, 1%
main:@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00086324ms, 1%
main:@368 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067154ms, 1%
main:@369 = slice[axes={0},starts={24},ends={25}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010063ms, 1%
main:@370 = squeeze[axes={0}](main:@369) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00105812ms, 1%
main:@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@370,main:@9,main:@367,main:@368) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259001ms, 1%
main:@372 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077288ms, 1%
main:@373 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098576ms, 1%
main:@374 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090584ms, 1%
main:@375 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087026ms, 1%
main:@376 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087408ms, 1%
main:@377 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090502ms, 1%
main:@378 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008947ms, 1%
main:@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@378,main:@375,main:@377,main:@374,main:@373,main:@376,main:@21,main:@364,main:@372) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0196911ms, 1%
