Running [ MIGraphX Version: 2.9.0.f9f81d2ee ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0513502 ms, beats 0.10834ms
@215 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@212,@213,@214) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670172ms, 1%
@216 = slice[axes={2},starts={2048},ends={4096}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00131732ms, 1%
@217 = reshape_lazy[dims={1, -1, 32, 64}](@216) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101064ms, 1%
@218 = transpose[permutation={0, 2, 3, 1}](@217) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00115146ms, 1%
@219 = slice[axes={2},starts={0},ends={2048}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096374ms, 1%
@220 = reshape_lazy[dims={1, -1, 32, 64}](@219) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00089432ms, 1%
@221 = transpose[permutation={0, 2, 1, 3}](@220) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080696ms, 1%
@222 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006531ms, 1%
@223 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70476](@221,@218,@9,@222) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.028819ms, 1%
@224 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008926ms, 1%
@225 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@223,@224) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137109ms, 1%
@226 = slice[axes={2},starts={4096},ends={6144}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120708ms, 1%
@227 = reshape_lazy[dims={1, -1, 32, 64}](@226) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0011126ms, 1%
@228 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067942ms, 1%
@229 = transpose[permutation={0, 2, 1, 3}](@227) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00084112ms, 1%
@230 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64868](@225,@229,@228) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0254335ms, 1%
@231 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00095086ms, 1%
@232 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@231) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0011038ms, 1%
@233 = transpose[permutation={0, 2, 1, 3}](@230) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00071926ms, 1%
@234 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068786ms, 1%
@235 = reshape_lazy[dims={1, -1, 2048}](@233) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075604ms, 1%
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64582](@235,@232,@210,@234) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0467886ms, 1%
@237 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00090288ms, 1%
@238 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007512ms, 1%
@239 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@236,@238) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0342247ms, 1%
@240 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00079074ms, 1%
@241 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@239,@237,@240) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996356ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00088454ms, 1%
@243 = slice[axes={2},starts={5120},ends={10240}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00127724ms, 1%
@244 = slice[axes={2},starts={0},ends={5120}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0009326ms, 1%
@245 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00067076ms, 1%
@246 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@244,@243,@245) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167695ms, 1%
@247 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@242) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0011839ms, 1%
@248 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006656ms, 1%
@249 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@246,@247,@236,@248) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0677921ms, 1%
@250 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00096444ms, 1%
@251 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007209ms, 1%
@252 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@249,@251) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372497ms, 1%
@253 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0007804ms, 1%
@254 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@252,@250,@253) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671555ms, 1%
@255 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008688ms, 1%
@256 = slice[axes={2},starts={0},ends={2048}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00128876ms, 1%
@257 = reshape_lazy[dims={1, -1, 32, 64}](@256) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102048ms, 1%
@258 = slice[axes={2},starts={2048},ends={4096}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097228ms, 1%
@259 = reshape_lazy[dims={1, -1, 32, 64}](@258) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099454ms, 1%
@260 = transpose[permutation={0, 2, 3, 1}](@259) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00090508ms, 1%
@261 = transpose[permutation={0, 2, 1, 3}](@257) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008285ms, 1%
@262 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70231](@261,@260,@9,@255) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0272651ms, 1%
@263 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00089794ms, 1%
@264 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@262,@263) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0135846ms, 1%
@265 = slice[axes={2},starts={4096},ends={6144}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00122096ms, 1%
@266 = reshape_lazy[dims={1, -1, 32, 64}](@265) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00113874ms, 1%
@267 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065356ms, 1%
@268 = transpose[permutation={0, 2, 1, 3}](@266) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00084868ms, 1%
@269 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@264,@268,@267) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.020658ms, 1%
@270 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00090356ms, 1%
@271 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071518ms, 1%
@272 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@270) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00107914ms, 1%
@273 = transpose[permutation={0, 2, 1, 3}](@269) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00072424ms, 1%
@274 = reshape_lazy[dims={1, -1, 2048}](@273) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00076422ms, 1%
@275 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@274,@272,@249,@271) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0488677ms, 1%
@276 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00087342ms, 1%
@277 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@275,@276) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0347926ms, 1%
@278 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00087288ms, 1%
@279 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0006739ms, 1%
@280 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@277,@278,@279) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997383ms, 1%
@281 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0008918ms, 1%
@282 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00072128ms, 1%
@283 = slice[axes={2},starts={5120},ends={10240}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00113174ms, 1%
@284 = slice[axes={2},starts={0},ends={5120}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00093404ms, 1%
@285 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@284,@283,@282) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0169216ms, 1%
@286 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080276ms, 1%
@287 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@281) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00105426ms, 1%
@288 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@285,@287,@275,@286) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0688505ms, 1%
@289 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008679ms, 1%
@290 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@288,@289) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0371665ms, 1%
@291 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00098556ms, 1%
@292 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00069518ms, 1%
@293 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@290,@291,@292) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669633ms, 1%
@294 = slice[axes={2},starts={2048},ends={4096}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00131694ms, 1%
@295 = reshape_lazy[dims={1, -1, 32, 64}](@294) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010168ms, 1%
@296 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006864ms, 1%
@297 = transpose[permutation={0, 2, 3, 1}](@295) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00115654ms, 1%
@298 = slice[axes={2},starts={0},ends={2048}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097708ms, 1%
@299 = reshape_lazy[dims={1, -1, 32, 64}](@298) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0009001ms, 1%
@300 = transpose[permutation={0, 2, 1, 3}](@299) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00078682ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70346](@300,@297,@9,@296) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0285618ms, 1%
@302 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00092596ms, 1%
@303 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@301,@302) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137729ms, 1%
@304 = slice[axes={2},starts={4096},ends={6144}](@293) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0011935ms, 1%
@305 = reshape_lazy[dims={1, -1, 32, 64}](@304) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00114218ms, 1%
@306 = transpose[permutation={0, 2, 1, 3}](@305) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00083824ms, 1%
@307 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066138ms, 1%
@308 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@303,@306,@307) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0200455ms, 1%
@309 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00092842ms, 1%
@310 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00069902ms, 1%
@311 = transpose[permutation={0, 2, 1, 3}](@308) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0007349ms, 1%
@312 = reshape_lazy[dims={1, -1, 2048}](@311) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00077332ms, 1%
@313 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@309) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00106634ms, 1%
@314 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@312,@313,@288,@310) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0485137ms, 1%
@315 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00089774ms, 1%
@316 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007435ms, 1%
@317 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@314,@316) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0360154ms, 1%
@318 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00079988ms, 1%
@319 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@317,@315,@318) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996884ms, 1%
@320 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0009162ms, 1%
@321 = slice[axes={2},starts={5120},ends={10240}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00132422ms, 1%
@322 = slice[axes={2},starts={0},ends={5120}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00096584ms, 1%
@323 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00068356ms, 1%
@324 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@322,@321,@323) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167726ms, 1%
@325 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@320) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00117312ms, 1%
@326 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070104ms, 1%
@327 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@324,@325,@314,@326) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0689375ms, 1%
@328 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085574ms, 1%
@329 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@327,@328) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372626ms, 1%
@330 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00093792ms, 1%
@331 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00066438ms, 1%
@332 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@329,@330,@331) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.067209ms, 1%
@333 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00087704ms, 1%
@334 = slice[axes={2},starts={2048},ends={4096}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00131074ms, 1%
@335 = reshape_lazy[dims={1, -1, 32, 64}](@334) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099948ms, 1%
@336 = transpose[permutation={0, 2, 3, 1}](@335) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00114458ms, 1%
@337 = slice[axes={2},starts={0},ends={2048}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00098216ms, 1%
@338 = reshape_lazy[dims={1, -1, 32, 64}](@337) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00088662ms, 1%
@339 = transpose[permutation={0, 2, 1, 3}](@338) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080674ms, 1%
@340 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70101](@339,@336,@9,@333) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.027196ms, 1%
@341 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.000914ms, 1%
@342 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@340,@341) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137558ms, 1%
@343 = slice[axes={2},starts={4096},ends={6144}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00122476ms, 1%
@344 = reshape_lazy[dims={1, -1, 32, 64}](@343) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00114256ms, 1%
@345 = transpose[permutation={0, 2, 1, 3}](@344) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00083792ms, 1%
@346 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066684ms, 1%
@347 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@342,@345,@346) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0204213ms, 1%
@348 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00092778ms, 1%
@349 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@348) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00109922ms, 1%
@350 = transpose[permutation={0, 2, 1, 3}](@347) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00072782ms, 1%
@351 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070896ms, 1%
@352 = reshape_lazy[dims={1, -1, 2048}](@350) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00077134ms, 1%
@353 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@352,@349,@327,@351) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0466756ms, 1%
@354 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00088206ms, 1%
@355 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007407ms, 1%
@356 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@353,@355) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0342733ms, 1%
@357 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00080524ms, 1%
@358 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@356,@354,@357) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0999709ms, 1%
@359 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00091542ms, 1%
@360 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0007057ms, 1%
@361 = slice[axes={2},starts={5120},ends={10240}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00114996ms, 1%
@362 = slice[axes={2},starts={0},ends={5120}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00093354ms, 1%
@363 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@362,@361,@360) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0168149ms, 1%
@364 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00081222ms, 1%
@365 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@359) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00103666ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@363,@365,@353,@364) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0698665ms, 1%
@367 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008554ms, 1%
@368 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@366,@367) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0349795ms, 1%
@369 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00090614ms, 1%
@370 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00066038ms, 1%
@371 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@368,@369,@370) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670131ms, 1%
