Running [ MIGraphX Version: 2.9.0.39e8ae117 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00092714ms, 1%
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071686ms, 1%
@379 = slice[axes={0},starts={24},ends={25}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109372ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111096ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@9,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296432ms, 1%
@382 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009014ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107524ms, 1%
@384 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092414ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091574ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095146ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106672ms, 1%
@388 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091134ms, 1%
@389 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@385,@386,@384,@383,@388,@21,@374,@382) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208796ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008808ms, 1%
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071336ms, 1%
@392 = slice[axes={0},starts={26},ends={27}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00100102ms, 1%
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104842ms, 1%
@394 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@393,@9,@390,@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029942ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088044ms, 1%
@396 = slice[axes={0},starts={25},ends={26}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109128ms, 1%
@397 = squeeze[axes={0}](@396) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100364ms, 1%
@398 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006939ms, 1%
@399 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@397,@9,@395,@398) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297608ms, 1%
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088178ms, 1%
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@389,@15,@2,@400) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0265001ms, 1%
@402 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086784ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108934ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092856ms, 1%
@405 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092442ms, 1%
@406 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091078ms, 1%
@407 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089612ms, 1%
@408 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090492ms, 1%
@409 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@406,@408,@405,@404,@403,@407,@21,@389,@402) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194782ms, 1%
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088984ms, 1%
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@15,@2,@410) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027055ms, 1%
@412 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087636ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108144ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092462ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088028ms, 1%
@416 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091006ms, 1%
@417 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089976ms, 1%
@418 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009024ms, 1%
@419 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@417,@415,@416,@414,@413,@418,@21,@409,@412) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193414ms, 1%
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087668ms, 1%
@421 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@419,@15,@2,@420) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271523ms, 1%
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008723ms, 1%
@423 = slice[axes={0},starts={27},ends={28}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00112822ms, 1%
@424 = squeeze[axes={0}](@423) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114484ms, 1%
@425 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069536ms, 1%
@426 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@424,@9,@422,@425) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296741ms, 1%
@427 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087112ms, 1%
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107464ms, 1%
@429 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091286ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009141ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096542ms, 1%
@432 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090018ms, 1%
@433 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089818ms, 1%
@434 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@432,@429,@431,@433,@428,@430,@21,@419,@427) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189254ms, 1%
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086784ms, 1%
@436 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@434,@15,@2,@435) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027013ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087288ms, 1%
@438 = slice[axes={0},starts={30},ends={31}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00112142ms, 1%
@439 = squeeze[axes={0}](@438) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111704ms, 1%
@440 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068746ms, 1%
@441 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@439,@9,@437,@440) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298296ms, 1%
@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009087ms, 1%
@443 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071754ms, 1%
@444 = slice[axes={0},starts={29},ends={30}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107862ms, 1%
@445 = squeeze[axes={0}](@444) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107698ms, 1%
@446 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@445,@9,@442,@443) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296638ms, 1%
@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088492ms, 1%
@448 = slice[axes={0},starts={28},ends={29}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010866ms, 1%
@449 = squeeze[axes={0}](@448) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009672ms, 1%
@450 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070056ms, 1%
@451 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@449,@9,@447,@450) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297802ms, 1%
@452 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00091334ms, 1%
@453 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108006ms, 1%
@454 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090244ms, 1%
@455 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091764ms, 1%
@456 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102148ms, 1%
@457 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088878ms, 1%
@458 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091148ms, 1%
@459 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@456,@457,@455,@454,@453,@458,@21,@434,@452) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192758ms, 1%
@460 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089194ms, 1%
@461 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@459,@15,@2,@460) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270194ms, 1%
@462 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087022ms, 1%
@463 = slice[axes={1},starts={400},ends={600}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109272ms, 1%
@464 = slice[axes={1},starts={200},ends={400}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092764ms, 1%
@465 = slice[axes={1},starts={0},ends={200}](@461) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090298ms, 1%
@466 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009011ms, 1%
@467 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088862ms, 1%
@468 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091536ms, 1%
@469 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@468,@465,@467,@464,@463,@466,@21,@459,@462) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204632ms, 1%
@470 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087882ms, 1%
@471 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@469,@15,@2,@470) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270117ms, 1%
@472 = slice[axes={1},starts={400},ends={600}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127632ms, 1%
@473 = slice[axes={1},starts={200},ends={400}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094154ms, 1%
@474 = slice[axes={1},starts={0},ends={200}](@471) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008928ms, 1%
@475 = slice[axes={1},starts={400},ends={600}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097078ms, 1%
@476 = slice[axes={1},starts={200},ends={400}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104042ms, 1%
@477 = slice[axes={1},starts={0},ends={200}](@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091106ms, 1%
@478 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067624ms, 1%
@479 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@477,@474,@476,@473,@472,@475,@21,@469,@478) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210337ms, 1%
@480 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083688ms, 1%
@481 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@479,@15,@2,@480) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270144ms, 1%
@482 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087976ms, 1%
@483 = slice[axes={0},starts={34},ends={35}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111166ms, 1%
@484 = squeeze[axes={0}](@483) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109354ms, 1%
@485 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070692ms, 1%
@486 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@484,@9,@482,@485) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295773ms, 1%
@487 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008998ms, 1%
@488 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072982ms, 1%
@489 = slice[axes={0},starts={33},ends={34}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109642ms, 1%
@490 = squeeze[axes={0}](@489) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104102ms, 1%
@491 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@490,@9,@487,@488) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029677ms, 1%
@492 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000957ms, 1%
@493 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007231ms, 1%
@494 = slice[axes={0},starts={32},ends={33}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108626ms, 1%
@495 = squeeze[axes={0}](@494) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104484ms, 1%
@496 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@495,@9,@492,@493) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296286ms, 1%
@497 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082778ms, 1%
@498 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073716ms, 1%
@499 = slice[axes={0},starts={31},ends={32}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010984ms, 1%
@500 = squeeze[axes={0}](@499) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102618ms, 1%
@501 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@500,@9,@497,@498) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297004ms, 1%
@502 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00093342ms, 1%
@503 = slice[axes={1},starts={400},ends={600}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108284ms, 1%
@504 = slice[axes={1},starts={200},ends={400}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009163ms, 1%
@505 = slice[axes={1},starts={0},ends={200}](@481) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088556ms, 1%
@506 = slice[axes={1},starts={400},ends={600}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094462ms, 1%
@507 = slice[axes={1},starts={200},ends={400}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100698ms, 1%
@508 = slice[axes={1},starts={0},ends={200}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009176ms, 1%
@509 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@508,@505,@507,@504,@503,@506,@21,@479,@502) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197703ms, 1%
@510 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087694ms, 1%
@511 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@509,@15,@2,@510) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268519ms, 1%
@512 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086446ms, 1%
@513 = slice[axes={1},starts={400},ends={600}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108364ms, 1%
@514 = slice[axes={1},starts={200},ends={400}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091662ms, 1%
@515 = slice[axes={1},starts={0},ends={200}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091674ms, 1%
@516 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090012ms, 1%
@517 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090994ms, 1%
@518 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092264ms, 1%
@519 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@518,@515,@517,@514,@513,@516,@21,@509,@512) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199234ms, 1%
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087432ms, 1%
@521 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@519,@15,@2,@520) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269163ms, 1%
@522 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008931ms, 1%
@523 = slice[axes={1},starts={400},ends={600}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109954ms, 1%
@524 = slice[axes={1},starts={200},ends={400}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091796ms, 1%
@525 = slice[axes={1},starts={0},ends={200}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091096ms, 1%
@526 = slice[axes={1},starts={400},ends={600}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089508ms, 1%
@527 = slice[axes={1},starts={200},ends={400}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088836ms, 1%
@528 = slice[axes={1},starts={0},ends={200}](@491) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089686ms, 1%
@529 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@528,@525,@527,@524,@523,@526,@21,@519,@522) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211619ms, 1%
@530 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088472ms, 1%
@531 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@529,@15,@2,@530) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269372ms, 1%
@532 = slice[axes={1},starts={400},ends={600}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012699ms, 1%
@533 = slice[axes={1},starts={200},ends={400}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095134ms, 1%
@534 = slice[axes={1},starts={200},ends={400}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093994ms, 1%
@535 = slice[axes={1},starts={0},ends={200}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092728ms, 1%
@536 = slice[axes={1},starts={400},ends={600}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099722ms, 1%
@537 = slice[axes={1},starts={0},ends={200}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090824ms, 1%
@538 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069332ms, 1%
@539 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@535,@537,@534,@533,@532,@536,@21,@529,@538) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206315ms, 1%
@540 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00085194ms, 1%
@541 = unsqueeze[axes={0, 1},steps={}](@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00143782ms, 1%
@542 = unsqueeze[axes={0, 1},steps={}](@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.00068412ms, 1%
@543 = unsqueeze[axes={0, 1},steps={}](@509) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0: 0.0006241ms, 1%
